seed,density,n_whales,estimator,ate_hat,ci_lo,ci_hi,cov,ci_width,err,runtime
2,0.01,10,RX-StudentT (severity=none),1.9932266473770142,1.8937082678079604,2.0950253546237945,1,0.20131708681583405,,12.793467998504639
2,0.01,10,Huber-DR (bootstrap CI),-6.907218687368201,-20.803236125084037,6.602599480589607,1,27.405835605673644,,195.91916251182556
2,0.01,10,Conformal-DR (split-CP),-102.86989712744389,-1042.9744703391389,837.2346760842511,1,1880.20914642339,,0.4291670322418213
2,0.05,50,RX-Welsch (severity=none),8.867814064025879,8.008832263946534,9.667520165443419,0,1.6586879014968847,,15.641487836837769
2,0.05,50,RX-Welsch (severity=severe),2.1298553943634033,2.0165085196495056,2.2508442521095273,0,0.2343357324600217,,2.5361521244049072
2,0.05,50,RX-Gaussian (severity=none),-1.1541779041290283,-19.04118537902832,17.99241495132446,1,37.03360033035278,,33.796783208847046
2,0.05,50,RX-StudentT (severity=none),8.587785720825195,4.080317199230194,13.336428022384641,0,9.256110823154447,,15.884284496307373
2,0.05,50,Huber-DR (bootstrap CI),-87.99656766606226,-228.12691328766127,-43.53584212053297,0,184.5910711671283,,133.66129350662231
2,0.05,50,Conformal-DR (split-CP),-340.60303719072346,-5565.013878708889,4883.807804327442,1,10448.82168303633,,0.4531848430633545
2,0.2,200,RX-Welsch (severity=none),10.003589630126953,-7.410235428810119,18.751299285888656,1,26.161534714698774,,10.975325107574463
2,0.2,200,RX-Welsch (severity=severe),2.0775258541107178,1.936073237657547,2.227270400524139,1,0.29119716286659214,,1.395723581314087
2,0.2,200,RX-Gaussian (severity=none),-25.941444396972656,-44.435230350494386,-7.635349488258395,0,36.799880862235995,,3.583516836166382
2,0.2,200,RX-StudentT (severity=none),29.973613739013672,22.0209370136261,38.00232191085814,0,15.981384897232044,,4.38932466506958
2,0.2,200,Huber-DR (bootstrap CI),-1691.5840073085396,-2083.2079773395367,-1362.88400484584,0,720.3239724936966,,131.72401690483093
2,0.2,200,Conformal-DR (split-CP),-1988.4612128314664,-10967.734145425371,6990.811719762439,1,17958.54586518781,,0.8715076446533203
