dgp,n_splits,seed,tau_true,ate,ci_lo,ci_hi,covered,runtime,error
whale,2,0,2.0,6.7452494040131565,6.671052050590515,6.815047919750214,0,3.174058198928833,
whale,3,0,2.0,6.359862131178379,6.285274398326874,6.429382884502411,0,3.82022762298584,
whale,5,0,2.0,5.818799255788326,5.748151671886444,5.8913875937461855,0,6.243410348892212,
whale,10,0,2.0,8.89916867852211,8.832017993927002,8.980972290039062,0,16.257197856903076,
whale,2,1,2.0,7.61664838284254,7.54713419675827,7.687139463424683,0,3.3165366649627686,
whale,3,1,2.0,7.112521949410438,7.043281483650207,7.1845856547355655,0,3.753478765487671,
whale,5,1,2.0,8.895846554040908,8.829230737686157,8.967279148101806,0,4.664869785308838,
whale,10,1,2.0,11.763259232640266,11.677120852470399,11.84056282043457,0,7.129471778869629,
whale,2,2,2.0,4.1868932121992115,4.111908733844757,4.260430192947387,0,3.38879132270813,
whale,3,2,2.0,3.9265941727161406,3.856432682275772,3.9924441277980804,0,3.9036340713500977,
whale,5,2,2.0,10.25468043923378,10.229557633399963,10.268652415275573,0,14.32917046546936,
whale,10,2,2.0,4.664031296372413,4.637446117401123,4.701507878303528,0,16.107946157455444,
whale,2,3,2.0,5.221267674565315,5.149683368206024,5.294914591312408,0,3.5480871200561523,
whale,3,3,2.0,6.204058683812618,6.126951277256012,6.27243070602417,0,3.9663918018341064,
whale,5,3,2.0,7.391727318763733,7.324491536617279,7.460581648349762,0,4.5648932456970215,
whale,10,3,2.0,9.247075216770172,9.177430009841919,9.324383473396301,0,6.549809217453003,
whale,2,4,2.0,4.187744079530239,4.11666419506073,4.261826574802399,0,3.385690212249756,
whale,3,4,2.0,5.514285156130791,5.440395271778106,5.59055038690567,0,4.077939987182617,
whale,5,4,2.0,6.2632559317350385,6.199162352085113,6.332208406925202,0,6.13740611076355,
whale,10,4,2.0,7.250697438716888,7.182964503765106,7.328529179096222,0,7.810585975646973,
whale,2,5,2.0,2.395130154043436,2.3217359244823457,2.4663155555725096,0,3.30625319480896,
whale,3,5,2.0,3.7824215558171272,3.7087545573711393,3.8548212230205534,0,3.771038293838501,
whale,5,5,2.0,3.8960424947738646,3.8273179471492766,3.963857352733612,0,4.494975566864014,
whale,10,5,2.0,6.316347703933716,6.243054783344268,6.386496067047119,0,6.065183639526367,
whale,2,6,2.0,7.020800197720527,6.948438918590545,7.094292640686035,0,3.596345901489258,
whale,3,6,2.0,5.471894246935844,5.396374499797821,5.54237505197525,0,3.855159282684326,
whale,5,6,2.0,8.471917264461517,8.400782895088195,8.54853024482727,0,5.1212849617004395,
whale,10,6,2.0,8.857178456783295,8.78667778968811,8.928796243667602,0,6.285764217376709,
whale,2,7,2.0,5.669914013445378,5.597097647190094,5.74565292596817,0,3.4802911281585693,
whale,3,7,2.0,6.327897000610829,6.256678485870362,6.39972152709961,0,3.7998268604278564,
whale,5,7,2.0,6.928178468942642,6.861615765094757,7.0001330971717834,0,9.607497453689575,
whale,10,7,2.0,9.724104849100113,9.652352285385131,9.802005982398986,0,7.526156663894653,
