dgp,depth,seed,tau_true,ate,ci_lo,ci_hi,covered,runtime,error
standard,10,7,2.0,2.0421609706431627,1.9678675264120102,2.116300308704376,1,5.071531057357788,
whale,2,0,2.0,9.96141374051571,9.90865707397461,10.021909976005555,0,14.050522327423096,
whale,4,0,2.0,6.7452494040131565,6.671052050590515,6.815047919750214,0,3.350339889526367,
whale,6,0,2.0,4.118375658988953,4.051568460464478,4.187983763217926,0,3.9508750438690186,
whale,8,0,2.0,1.9846272470802069,1.911750704050064,2.053365534543991,1,4.675516366958618,
whale,10,0,2.0,1.9791672664135695,1.9077218979597093,2.048167759180069,1,4.2948315143585205,
whale,2,1,2.0,17.411535754203797,17.39839196205139,17.436140060424805,0,15.445188045501709,
whale,4,1,2.0,7.61664838284254,7.54713419675827,7.687139463424683,0,3.7051100730895996,
whale,6,1,2.0,3.954997429549694,3.883799320459366,4.023678302764893,0,4.109624147415161,
whale,8,1,2.0,2.0662079006433487,1.9963930189609527,2.1354803919792174,1,4.81836724281311,
whale,10,1,2.0,2.0191162207722666,1.9450895249843598,2.090275835990906,1,5.0172507762908936,
whale,2,2,2.0,7.073079494833946,7.028319263458252,7.122711658477783,0,16.031673431396484,
whale,4,2,2.0,4.1868932121992115,4.111908733844757,4.260430192947387,0,3.7609283924102783,
whale,6,2,2.0,2.351911323964596,2.281117004156113,2.42175395488739,0,4.112423658370972,
whale,8,2,2.0,2.116166582852602,2.04320142865181,2.1887581825256346,0,4.254010200500488,
whale,10,2,2.0,1.9783822479844093,1.908044421672821,2.0508000016212464,1,4.4438347816467285,
whale,2,3,2.0,11.258240824341774,11.23364577293396,11.28234567642212,0,13.476278066635132,
whale,4,3,2.0,5.221267674565315,5.149683368206024,5.294914591312408,0,3.468888282775879,
whale,6,3,2.0,2.90719125777483,2.8377483069896696,2.9761813580989838,0,4.414147615432739,
whale,8,3,2.0,1.9953222425282002,1.9255992293357849,2.063140743970871,1,4.225779056549072,
whale,10,3,2.0,1.94500049456954,1.8737445294857025,2.0164607882499697,1,4.503510475158691,
whale,2,4,2.0,9.396317937374114,9.3491375207901,9.46804964542389,0,12.966917037963867,
whale,4,4,2.0,4.187744079530239,4.11666419506073,4.261826574802399,0,3.463017702102661,
whale,6,4,2.0,2.1405924409627914,2.0709851682186127,2.2081460177898404,0,4.028118133544922,
whale,8,4,2.0,2.047215996906161,1.9791354089975357,2.114988279342651,1,5.8923728466033936,
whale,10,4,2.0,2.0848890990018845,2.0160931289196014,2.1526189029216765,0,4.6973772048950195,
whale,2,5,2.0,7.048739641010761,6.979735946655273,7.122848451137543,0,3.387194871902466,
whale,4,5,2.0,2.395130154043436,2.3217359244823457,2.4663155555725096,0,3.545754909515381,
whale,6,5,2.0,2.2098845715820787,2.1367788672447205,2.279566526412964,0,4.124287128448486,
whale,8,5,2.0,2.0232003696262835,1.9514710158109665,2.095337527990341,1,4.175621509552002,
whale,10,5,2.0,2.0090401516109706,1.9331079095602035,2.082254284620285,1,4.4661829471588135,
whale,2,6,2.0,11.568577897548675,11.514333462715149,11.661861491203307,0,13.183391094207764,
whale,4,6,2.0,7.020800197720527,6.948438918590545,7.094292640686035,0,4.2945802211761475,
whale,6,6,2.0,2.4403989496827125,2.370434123277664,2.5096508026123048,0,4.236399412155151,
whale,8,6,2.0,1.8892789766192437,1.8193300485610961,1.9554847657680512,0,5.594380617141724,
whale,10,6,2.0,1.9609443492442369,1.887785342335701,2.0334994733333587,1,5.5045006275177,
whale,2,7,2.0,15.218801902532578,15.177823662757874,15.264792442321777,0,17.03491234779358,
whale,4,7,2.0,5.669914013445378,5.597097647190094,5.74565292596817,0,3.406973123550415,
whale,6,7,2.0,2.1889939376711847,2.117422306537628,2.260413134098053,0,5.691936731338501,
whale,8,7,2.0,2.0151464876532557,1.9419890701770783,2.0858944952487946,1,4.307763576507568,
whale,10,7,2.0,2.0163642662018537,1.9423548102378845,2.088151293992996,1,4.3494648933410645,
